Country,Piped Water Access,Piped Water Access (%),No Piped Water Access,No Piped Water Access (%),Piped Water Matched Population,Piped Water Coverage (%),Sewage Access,Sewage Access (%),No Sewage Access,No Sewage Access (%),Sewage Matched Population,Sewage Coverage (%),Total Population,Piped (JMP),Safely managed
Algeria,38032174,90.54,3972731,9.46,42004904,100.0,22253890,52.98,19751014,47.02,42004904,100.0,42004904,71.39,62.41009961
Angola,15090917,46.53,17341417,53.47,32432334,99.52,3702436,11.42,28729898,88.58,32432334,99.52,32587806,43.09,
Benin,3413114,29.38,8203512,70.62,11616626,100.0,920534,7.92,10696092,92.08,11616626,100.0,11616626,38.75,2.701275734
Botswana,1403848,59.85,941702,40.15,2345550,100.0,578540,24.67,1767010,75.33,2345550,100.0,2345550,91.19,
Burkina Faso,5672960,26.92,15401753,73.08,21074713,100.0,1234336,5.86,19840377,94.14,21074713,100.0,21074713,31.72,9.746474066
Burundi,2295262,20.13,9109045,79.87,11404307,100.0,606172,5.32,10798135,94.68,11404307,100.0,11404307,38.67,
Cabo Verde,458662,82.5,97316,17.5,555978,100.0,176008,31.66,379969,68.34,555978,100.0,555978,89.98,
Cameroon,13740304,52.44,12462689,47.56,26202993,99.49,6147134,23.46,20055860,76.54,26202993,99.49,26336535,41.8,
Central African Rep.,1258060,24.28,3924311,75.72,5182371,100.0,105072,2.03,5077298,97.97,5182371,100.0,5182371,,
Chad,4227559,25.17,12568952,74.83,16796511,100.0,407371,2.43,16389140,97.57,16796511,100.0,16796511,16.79,10.91219476
Comoros,221319,25.06,661679,74.94,882997,100.0,14279,1.62,868718,98.38,882997,100.0,882997,59.5,
Congo,1600762,49.01,1665504,50.99,3266266,83.28,112286,3.44,3153981,96.56,3266266,83.28,3921965,55.47,
Côte d'Ivoire,13769381,51.84,12793129,48.16,26562510,100.0,5201560,19.58,21360950,80.42,26562510,100.0,26562510,48.69,
Dem. Rep. Congo,24971617,27.56,65646164,72.44,90617781,100.0,5853766,6.46,84764015,93.54,90617781,100.0,90617781,,
Djibouti,125719,38.42,201501,61.58,327220,100.0,13443,4.11,313777,95.89,327220,100.0,327220,83.36,39.60120548
Egypt,96745782,97.82,2157837,2.18,98903619,100.0,56398611,57.02,42505008,42.98,98903619,100.0,98903619,98.69,67.1721882
Eq. Guinea,26937,25.02,80720,74.98,107657,12.08,0,0.0,107657,100.0,107657,12.08,891104,,
Eritrea,730564,21.73,2630859,78.27,3361424,100.0,277664,8.26,3083759,91.74,3361424,100.0,3361424,51.76,
Ethiopia,18474507,16.09,96332354,83.91,114806861,100.0,6979963,6.08,107826897,93.92,114806861,100.0,114806861,44.07,7.219801714
Gabon,986960,78.06,277450,21.94,1264410,56.5,438382,34.67,826029,65.33,1264410,56.5,2237701,88.44,
Gambia,1611244,64.18,899106,35.82,2510350,100.0,91666,3.65,2418685,96.35,2510350,100.0,2510350,79.17,27.98605759
Ghana,19193460,62.99,11275410,37.01,30468871,100.0,6974767,22.89,23494104,77.11,30468871,100.0,30468871,56.67,15.83410191
Guinea,3846595,29.55,9172595,70.45,13019190,100.0,224127,1.72,12795063,98.28,13019190,100.0,13019190,22.89,
Guinea-Bissau,416798,21.18,1551051,78.82,1967849,100.0,11025,0.56,1956824,99.44,1967849,100.0,1967849,47.81,15.44357478
Kenya,18183947,34.37,34728517,65.63,52912464,100.0,6166790,11.65,46745675,88.35,52912464,100.0,52912464,33.18,31.49890373
Lesotho,1256316,67.08,616510,32.92,1872826,100.0,19728,1.05,1853099,98.95,1872826,100.0,1872826,72.27,47.51624599
Liberia,1115566,23.03,3728606,76.97,4844172,100.0,207621,4.29,4636551,95.71,4844172,100.0,4844172,5.5,
Libya,5232523,92.46,426582,7.54,5659106,100.0,3213397,56.78,2445709,43.22,5659106,100.0,5659106,77.96,23.83053967
Madagascar,5305779,23.64,17134694,76.36,22440472,100.0,1550603,6.91,20889870,93.09,22440472,100.0,22440472,36.19,12.32750829
Malawi,3134068,16.61,15738265,83.39,18872333,100.0,285948,1.52,18586385,98.48,18872333,100.0,18872333,20.6,46.19080996
Mali,6717047,33.01,13629635,66.99,20346682,100.0,1212436,5.96,19134247,94.04,20346682,100.0,20346682,52.63,15.91964268
Mauritania,2377469,49.4,2434922,50.6,4812392,100.0,1314470,27.31,3497921,72.69,4812392,100.0,4812392,61.27,
Mauritius,1133004,87.74,158349,12.26,1291353,100.0,511976,39.65,779377,60.35,1291353,100.0,1291353,99.0,
Mayotte,119597,43.78,153559,56.22,273156,100.0,41815,15.31,231341,84.69,273156,100.0,273156,92.67,
Mozambique,6044646,19.46,25022121,80.54,31066767,100.0,702386,2.26,30364382,97.74,31066767,100.0,31066767,41.66,
Namibia,1329933,49.04,1381749,50.96,2711682,100.0,840158,30.98,1871524,69.02,2711682,100.0,2711682,83.7,
Niger,5637337,22.95,18921678,77.05,24559015,100.0,409140,1.67,24149875,98.33,24559015,100.0,24559015,41.18,8.116053123
Nigeria,59015364,28.8,145865589,71.2,204880952,100.0,42128018,20.56,162752934,79.44,204880952,100.0,204880952,12.38,31.97157249
Rwanda,2463370,20.31,9666125,79.69,12129495,100.0,402270,3.32,11727225,96.68,12129495,100.0,12129495,45.49,
Sao Tome and Principe,172373,81.69,38644,18.31,211017,100.0,41013,19.44,170004,80.56,211017,100.0,211017,96.82,34.00348868
Senegal,10739089,65.84,5571206,34.16,16310294,100.0,2310937,14.17,13999357,85.83,16310294,100.0,16310294,77.34,14.06160219
Seychelles,83826,86.9,12641,13.1,96468,100.0,50481,52.33,45987,47.67,96468,100.0,96468,93.58,
Sierra Leone,1185919,17.99,5404965,82.01,6590883,100.0,731905,11.1,5858978,88.9,6590883,100.0,6590883,20.68,15.38745213
South Africa,40007073,81.43,9121378,18.57,49128451,100.0,29288675,59.62,19839777,40.38,49128451,100.0,49128451,90.45,71.70770386
Tanzania,16162537,28.69,40178688,71.31,56341225,100.0,1729041,3.07,54612184,96.93,56341225,100.0,56341225,41.12,25.1147946
Togo,3323357,37.75,5479876,62.25,8803233,100.0,465715,5.29,8337518,94.71,8803233,100.0,8803233,30.38,5.756073739
Tunisia,9134201,93.82,601653,6.18,9735854,100.0,5266684,54.1,4469170,45.9,9735854,100.0,9735854,93.25,81.12929504
Uganda,9538752,20.41,37196424,79.59,46735175,100.0,3843009,8.22,42892166,91.78,46735175,100.0,46735175,23.4,17.79607757
Zambia,5137712,27.46,13571279,72.54,18708990,100.0,2783712,14.88,15925278,85.12,18708990,100.0,18708990,34.4,
Zimbabwe,4820967,32.99,9791326,67.01,14612294,100.0,4237046,29.0,10375248,71.0,14612294,100.0,14612294,26.93,31.80642949
eSwatini,531891,43.94,678598,56.06,1210488,100.0,214676,17.73,995812,82.27,1210488,100.0,1210488,61.86,
